High_school_GPA,Extracurricular_activities,Parental_income,Study_hours,Entrance_test,Distance_from_college,Internet_availability,Final_year_result
3.25,1,35358,7,81.2,4.5,No,Pass
2.93,7,119713,21,75.6,13.2,Yes,Pass
3.32,1,114914,29,75.9,17.2,No,Fail
3.76,2,96918,28,63.2,3.8,Yes,Pass
2.88,7,34596,16,73.5,16.0,No,Fail
2.88,2,53572,22,58.7,34.3,Yes,Pass
3.79,4,98757,19,85.2,19.4,Yes,Pass
3.38,5,21279,16,53.1,1.3,Yes,Pass
2.77,4,83197,20,83.5,13.5,Yes,Fail
3.27,0,82516,31,84.8,3.9,Yes,Pass
2.77,0,27083,12,88.2,44.6,Yes,Pass
2.77,4,37771,32,75.9,6.6,Yes,Pass
3.12,5,49975,18,84.2,1.3,No,Fail
2.04,4,65648,29,73.4,12.9,No,Fail
2.14,5,68285,21,63.1,3.9,No,Fail
2.72,5,39063,33,90.3,50.0,No,Fail
2.49,6,87642,25,74.0,39.0,No,Fail
3.16,7,110093,12,60.9,10.7,Yes,Pass
2.55,3,106143,19,70.3,1.4,Yes,Pass
2.29,5,57599,31,70.7,11.6,Yes,Pass
3.73,2,71920,18,79.6,1.0,Yes,Pass
2.89,5,48529,22,98.5,1.0,Yes,Pass
3.03,5,55954,24,80.2,17.3,No,Pass
2.29,5,47856,11,77.1,2.4,No,Pass
2.73,6,22573,7,99.6,4.8,No,Pass
3.06,7,98344,33,84.8,36.3,No,Pass
2.42,6,55367,16,77.5,4.1,Yes,Pass
3.19,0,119608,25,70.2,3.5,Yes,Pass
2.7,6,80774,28,78.2,25.0,Yes,Pass
2.85,2,43752,32,74.3,1.2,No,Pass
2.7,2,75029,30,75.9,14.3,Yes,Pass
3.93,6,37685,7,88.1,44.3,No,Pass
2.99,7,71693,24,69.6,23.2,Yes,Pass
2.47,4,75961,18,80.1,10.5,Yes,Pass
3.41,3,96908,19,84.5,3.8,No,Pass
2.39,7,94532,29,68.4,2.9,Yes,Pass
3.1,6,101994,34,66.8,17.1,Yes,Pass
2.02,5,76133,18,73.5,21.2,No,Pass
2.34,1,117425,11,70.4,7.5,Yes,Pass
3.1,3,81268,21,86.5,2.8,No,Pass
3.37,3,112201,34,65.0,1.2,Yes,Pass
3.09,2,58243,16,75.7,1.0,Yes,Pass
2.94,3,77384,24,100.0,12.7,Yes,Pass
2.85,6,51653,8,79.1,5.4,Yes,Pass
2.26,5,46657,13,80.8,23.6,Yes,Pass
2.64,5,59952,10,86.6,13.5,Yes,Pass
2.77,0,42180,20,70.4,2.1,Yes,Pass
3.53,5,117432,29,64.2,9.5,Yes,Pass
3.17,7,98411,32,76.8,5.7,No,Fail
2.12,5,21622,26,77.7,8.6,No,Fail
